
 ["start",{"name":"fetchAndMapCharts","i":0,"batchSize":100,"totalI":8073},1527472627296]
 ["start",{"name":"fetchAndMapCharts","i":0,"batchSize":100,"totalI":8073},1527473720013]
 {"time":1527482691235,"batchNames":["EYESW","EZM","FAAR","FAM","FANZ","FAT","FB","FBIOP","FBNC","FBSS","FCAL","FCBC","FCEL","FCNCA","FCRE","FDBC","FDIS","FDMO","EXTR","EYES","EZJ","F","FALN","FANH","EWC","EWH","EWM","EWQ","EWU","EWY","EXD","EXIV","EXPE","EXT","EYEGW","EYPT","EZT","FAD","FAN","FARO","FAUS","FBGX","FBK","FBNK","FBZ","FAST","EWT","EWX","EMBH","EXC","EMCI","EXI","EMES","EXPD","EMI","EXR","EMKR","EYEG","EMN","EYLD","EMSH","EZPW","ENB","FAB","ENFR","FAMI","FARM","FATE","FBC","FBIZ","FBND","FBT","FCAN","FCBP","FCF","FCO","FCSC","FDC","FDIV","FDN","FDTS","FE","FAZ","FBIO","FBMS","FBR","FCA","FCB","FCEF","FCN","FCPT","FCX","FDEU","FDM","FDS","FDVV","FEI","FEMB","FENY","FEUL"],"percent":"29.9%","estimatedTimeMinutes":38,"i":2400,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482730283,"batchNames":["FF","FFC","FFIC","FFNW","FCAP","FCCO","ENLC","ENR","ENTA","ENX","EOD","EOT","EPE","EPOL","FCFS","FCOM","FCT","FDD","FDL","FDP","FDUS","FEDU","FELP","FENC","FET","FEYE","FFBCW","FFHG","FFIV","FFTG","FGB","FGP","FHY","FIDI","FIF","FINL","FISI","FITBI","FIW","FIZZ","FLAG","FLC","FDT","FDX","FEIM","EPU","EQC","EQL","EQRR","EQWS","ERH","ERJ","ERY","FFTY","FGD","FHK","FIBK","FIEE","FIHD","FINX","FISV","FIVA","FIXD","FKO","FLAU","FLCH","FLEU","FLGR","FLIO","FLKR","FLMB","FLO","FLQG","FLR","FLSW","FLWS","FMAO","FMC","FMK","FMSA","FNBG","FEMS","FEO","FEUZ","FFA","FFEU","FFIN","FFR","FFWM","FGEN","FHLC","FIBR","FIEG","FII","FINZ","FIT","FIVE","FIXX","FKU","FLAX"],"percent":"31.1%","estimatedTimeMinutes":38,"i":2500,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482761185,"batchNames":["FLCO","FELE","FEN","FEP","FEX","FFBC","FFG","FFIU","FFSG","FG","FGM","FHN","FICO","ESCA","ESG","ESGL","ESGW","ESNC","ESQ","ESTE","ETB","ETHO","ETP","ETX","EUFN","EURL","EUXL","EVC","EVGBC","EVIX","EVLV","EVOL","EVSTC","EVY","EWD","EWI","EWMC","EWRE","FIEU","FILL","FIS","FITB","FIVN","FIYY","FL","FLBR","FLDM","FLFR","FLEE","FLGB","FLIC","FLJH","FLLV","FLN","FLQD","FLQM","FLRU","FLTR","FLY","FMBH","FMHI","FMO","FN","FNCL","FNDE","FNGD","FLEX","FLGT","FLIR","FLKS","FLHK","FLIY","FLL","FLMX","FLOW","FLQL","FLRT","FLTB","FLXS","FMB","FMF","FMNB","FMY","FNCF","FNDC","FNDA","FNDX","FNGU","FNKO","FLMI","FNTEW","FOANC","FONE","FORM","FOXA","FPEI","FPRX","FRA","FRBK","FRGI"],"percent":"32.4%","estimatedTimeMinutes":37,"i":2600,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482797739,"batchNames":["FRO","FRT","FSB","FSFG","FLOT","FLQH","FLRN","FLT","FLXN","FMAT","FMDG","FMN","FMX","FNCB","FNDB","FNF","FNHC","FNLC","FNV","FOE","FONR","FORR","FOXF","EWUS","EWZ","EXEL","EXK","EXPI","EXTN","EYEN","EZA","EZU","FAF","FANG","FAS","FAX","FNJN","FNTE","FNX","FOLD","FORD","FOSL","FNG","FNI","FNSR","FNWB","FOF","FBHS","FBM","FBP","FC","FCAU","FCCY","FCG","FCOR","FCVT","FDEF","FDLO","FDRR","FDUSL","FPAY","FPI","FQAL","FRAN","FRED","FRME","FRSH","FSACU","FSCT","FSLR","FSTA","FSNN","FSV","FTAI","FTEK","FTHI","FTNT","FTS","FTV","FTXL","FUE","FUND","FV","FVL","FOR","FORTY","FPA","FPH","FPXI","FRAK","FRD","FRLG","FRPT","FSAC","FPF","FPX","FRAC","FRC","FRI","FRPH"],"percent":"33.6%","estimatedTimeMinutes":36,"i":2700,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482835284,"batchNames":["FRTA","FSBC","FSI","FSP","FSZ","FTC","FTEO","FTI","FTNW","FTSD","FTVA","FTXN","FUL","FUSB","FVAL","FWDB","FWP","FSBW","FSIC","FSS","FT","FTCS","FTF","FTK","FTR","FTSI","FTXD","FTXO","FULT","FTA","FTD","FTFT","FTLB","FTRI","FTSL","FTXG","FTXR","FUN","FUTY","FWONK","FXC","FEEU","FEM","FENG","FEU","FEZ","FXG","FXO","FXU","FYT","GABC","GAINO","GARD","GATX","GBF","FFBW","FFHL","FFKT","FFTI","FGBI","FHB","FI","FIDU","FIGY","FINU","FISK","FIV","FIX","FJP","FLAT","FLCA","FLEH","FLGE","FLIN","FLJP","FVD","FWDI","FXA","FXE","FXL","FXS","FYC","GAA","GAINM","GAM","GASS","FUT","FVC","FWDD","FWRD","FXD","FXI","FXR","FXZ","G","GAIN","GALT","GASL","GBLIZ","GCAP"],"percent":"34.9%","estimatedTimeMinutes":35,"i":2800,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482873843,"batchNames":["GCO","GD","GDO","GDVD","GE","GEF","GENC","GER","GF","GFN","GGAL","FXCH","FXH","FXP","FXY","FYX","GAIA","GAL","GARS","GAZB","GBIL","GBNK","GCBC","GCOW","GDDY","GDOT","GDX","GEC","GEL","GENE","GERN","GFA","GFNCP","GBCI","GBLI","GBT","GCE","GCV","GDI","GDS","GDXS","GECCL","GEMP","GBAB","GBL","GBR","GCC","GCP","GDEN","GDP","GDXJ","GGO","GHDX","GHS","GIFI","GII","GIM","GJR","GLAD","GLDD","GLIBP","GLOB","GLPG","GLTR","GLYC","GMFL","GMRE","GNC","GNMA","GNRC","GNTY","FLM","FLNT","FLQE","FLQS","FLS","FLTW","FM","GECC","GEM","GENY","GES","GEO","GEVO","GFF","GFY","GGM","GGZ","GHL","GHYG","GIGB","GILD","GJO","GJV","GLBZ","GLF","GLNG","GLOW","GLRE","GLV"],"percent":"36.1%","estimatedTimeMinutes":34,"i":2900,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482907994,"batchNames":["GMED","GMO","GMZ","GNK","GNPX","GNT","GOAU","GOL","FMBI","FMI","FMS","FNB","FND","GFED","GFNSL","GGG","GGT","GHII","GHYB","GIG=","GIL","GJH","GJT","GLBS","GLDW","GGB","GGP","GHG","FNDF","FNGN","FNK","FNTEU","FNY","FOMX","FORK","FOX","FPE","FPL","GHY","GIG","GIII","GIS","GJS","GLADN","GLDI","GOF","GOLF","GOOG","GOVNI","GPC","GPL","GPP","GPT","GRBK","GRFS","GRMY","GRU","GSAT","GSD","GSHD","GSIT","GSLC","GLL","GLOG","GLPI","GLU","GM","GMLP","GMS","GNCA","GNMK","GNRT","GNUS","GOGL","GOOD","GLMD","GLOP","GLQ","FR","FRBA","FREL","FRN","FRSX","FSACW","FSD","FSM","FSTR","FTAG","FTEC","FTGC","FTLS","FTRPR","FTSM","FTXH","FUD","FUNC","FUV","FVE","FWONA","FXB"],"percent":"37.4%","estimatedTimeMinutes":33,"i":3000,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482938896,"batchNames":["GLUU","GME","GMLPP","GMTA","GNE","GNMX","GNRX","GNW","GOGO","GOODM","GOOS","GPAQ","GPIC","GPMT","GOODO","GORO","GPAQU","GPJA","GPN","GOOGL","GOVT","GPI","GST","GT","GTLS","GTXI","GUDB","GUSH","GVI","GWPH","GWX","GYB","H","HACW","HAIR","HAP","HAWX","HBB","GPM","GPRE","GPX","GRC","GRI","GRNB","GRUB","GSB","GSEU","GSHT","GSJY","GPRO","GRA","GRES","GRIF","GRP=","GRX","GSBD","GSG","GSHTW","GSKY","GSS","GSVC","GTHX","GTS","GTYHU","GURE","GVA","GWB","GWRS","GXG","GYRO","HACK","HAHA","GPRK","GQRE","GREK","GRID","GROW","GRVY","GSBC","GSEW","GSHTU","GSK","GSP","FXF","FXN","FXSG","GSM","GSUM","GTE","GTN","GTY","GULF","GUT","GVIP","GWR","GXC","GYC","HA","HAE","HAL"],"percent":"38.6%","estimatedTimeMinutes":32,"i":3100,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527482971415,"batchNames":["HAS","HAYN","HBCP","HBMD","HCAC=","HCHC","HCOM","HCXZ","HDG","HDP","HEAR","HEEM","HELE","HESM","HEWI","FYLD","GAB","GAINN","GSV","GTES","GTO","GTYH","GUNR","GV","GVP","GWRE","GXF","GYLD","HABT","HAFC","HALL","HASI","HBAN","HBI","HBM","HCAC","HCCI","HCM","HCSG","HDEF","HDNG","HE","HEDJ","HEI","HES","HEWG","HEWU","HFBC","HFWA","HGI","HHC","HIE","GAMR","GASX","GBDC","GBLIL","GBX","GCI","GCVRZ","GDL","GDV","HALO","HAUD","HBANN","HBIO","GDXX","HBP","HCAPZ","HCKT","HCP","HDAW","HDLV","GECCM","GEN","GEOS","GEX","GFI","GG","GGN","GHC","GHM","GIB","GIGM","GILT","GJP","GKOS","GLD","HBNC","HCAP","HCI","HCOR","HII","HIO","HJPX","HLG","HLTH","HMI","HMOP","HMY","HNRG"],"percent":"39.8%","estimatedTimeMinutes":32,"i":3200,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483002267,"batchNames":["HOLI","HON","HOV","HPI","HPS","HQL","HRG","HRTX","HSDT","HSON","HD","HDGE","HDS","HEB","HEES","HDSN","HEBT","HEFA","HEP","HEUV","HEWL","HEZU","HEMV","HEUS","HEWJ","HEWY","HFC","HFXI","HGSH","HHYX","HIFS","HIL","HIVE","HK","HLIT","HMC","HMN","HMSY","HNI","HOFT","HOMB","HONR","HP","HPP","HQBD","HR","HRL","HSBC","HEWW","HFBL","HFXE","HGSD","HHS","HIFR","HIIQ","HIPS","GLIBA","GLO","GLP","GLT","GLW","GMF","HFGIC","HFXJ","HGT","HI","HIG","HILO","HIW","HL","HLNE","HMG","HMNF","HMTA","HNNA","HOG","HOME","HOPE","HPE","HPQ","HQCL","HRB","HRS","HSC","HSII","HSTM","GMOM","GNBC","GNL","GNR","GNTX","HT","GOEX","GOLD","GOODP","GOV","GPAQW","GPK","GPOR","GPS"],"percent":"41.1%","estimatedTimeMinutes":31,"i":3300,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483032631,"batchNames":["GRBIC","GRF","GRMN","GRPN","GS","HJV","HLI","HLX","HMLP","HMST","HTBX","HTGX","HTRB","HUBG","HUNT","HUSA","HVT","HWKN","HYACU","HYDD","HYGS","HYLB","HYND","HYXU","HNDL","HNW","HOLX","HONE","HOVNP","HPJ","HPT","HQY","HRI","HRZN","HSGX","HSPX","HTA","HTD","HTH","HTUS","HUBS","HUNTU","HUSE","HSIC","HST","HTAB","HTFA","HTHT","HTY","HUD","HUNTW","HUSV","HWC","HXL","HYB","HYEM","GSC","GSH","HTBI","HTGC","I","IAGG","IAMXW","IBB","IBDC","IBDM","IBDR","IBKCP","IBMI","IBN","IBUY","ICCC","ICFI","ICLR","ICSH","IDE","IDLB","IDRA","IDU","IEA","GSIE","GSL","GSSC","GSY","GTIM","GTT","GTYHW","GURU","GVAL","GWGH","GWW","GXP","GZT","HACV","HAIN","HAO","HAWK","HTLD","HTZ","HUM"],"percent":"42.3%","estimatedTimeMinutes":30,"i":3400,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483060452,"batchNames":["HURC","HUYA","HWCC","HY","HWBK","HX","HYACW","HYDW","HYH","HYLD","HYS","HYZD","IAC","IAI","IART","IBCD","IBDD","HYD","HYG","HYI","HYLV","HYUP","HZNP","IAF","IAM","IAU","IBCP","IBDK","IBDP","HYHG","HYLS","HYT","HZN","IAE","IAK","IAT","IBCE","IBDH","IBDO","IBIO","IBM","IBMK","IBOC","ICAN","ICD","HBANO","HBK","HCA","HCC","HCLP","HCRF","HDB","HDMV","HDV","HECO","HEFV","HEQ","HEWC","IBDN","IBDS","IBKR","IBMJ","IBND","ICAD","ICCH","ICHR","IEF","IEIH","IESC","IEX","IFIX","IFRA","IGC","IGF","IGM","IGT","IHDG","IHIT","IBKC","IBMG","IBML","IBP","ICB","ICE","ICLK","ICOW","ICL","ICON","ICVT","IDHD","IDMO","IDSY","ICOL","ICUI","IDEV","IDLV","IDSA","IDA","IDHQ","IDN"],"percent":"43.6%","estimatedTimeMinutes":29,"i":3500,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483092032,"batchNames":["IDT","IDXG","IECS","IEHS","HEWP","HF","HFRO","HGH","HGV","HIBB","HIHO","HIMX","HIX","HLF","HLT","HMHC","HMNY","HMTV","HNP","HOLD","HOML","HOS","HPF","IIF","IIN","IJK","ILF","IMAX","IMKTA","IDV","IEAWW","IEFA","IEME","IETC","IEZ","IFLY","IFRX","IGD","IGHG","IGN","IDX","IEC","IEFN","IEMG","IEUR","IFEU","IFMK","IFV","IGE","IGI","IGOV","IEO","IEUS","IFF","IFN","IG","IGEB","IGIH","IGR","IHC","IMMY","IMPV","IMTM","INBKL","INDF","INDUW","IHG","IHY","IIJI","IJH","IJT","INFO","INGN","INO","INS","INSP","INTC","INTU","INVH","IONS","IOVA","HPR","HQH","HRC","HRTG","HSCZ","HSKA","HSY","HTBK","HTGM","HTLF","HUBB","HUN","HURN","HVBC","HWCPL","IGVT","IHF","IHTA","IIIN"],"percent":"44.8%","estimatedTimeMinutes":28,"i":3600,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483123423,"batchNames":["IIVI","IJS","ILPT","ILMN","IMH","IMGN","IMMR","IMMP","IMOM","IMO","IMTB","IGV","INB","IHE","INDA","IHT","INDU","III","INFI","IIPR","INFY","IJR","INN","ILG","INPX","IMDZ","INSI","INSY","HYAC","HYDB","HYGH","HYIH","HYMB","IMLP","IMNP","IMRN","IMUC","INCO","INDL","INDY","INFR","INGR","INOD","INSE","INST","INTF","INTX","INWK","IOO","HYXE","IP","IPB","IPFF","IPI","IPOA=","IQDF","IQV","IRDMB","IRMD","IRTC","INTL","INVA","INXX","IOSP","IPAR","IPCI","IPGP","IPKW","HZO","IPWR","IAG","IQDY","IAMXR","IRBT","IBA","IRIX","IBD","IRR","IBDL","ISBC","IBDQ","ISF","IBKCO","ISNS","IBMH","ISSC","IBMM","ITA","IBTX","ITEQ","ITM","ITT","IUSG","IVE","IVLU","IVTY","IWC","IWN","IWV","IXG"],"percent":"46.1%","estimatedTimeMinutes":27,"i":3700,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483153733,"batchNames":["IYC","IYJ","IYT","IZRL","JASN","JBGS","JBN","JCAP","JCP","JDIV","IMRNW","INAP","INCY","INDS","INF","INFU","INKM","INOV","INSG","INSW","INTG","INUV","INXN","IOR","IPAC","IPCC","IPG","IPIC","IPAY","ICBK","IPE","ICF","IPHS","ICLN","IPOA","ICPT","IQDE","IDCC","IQLT","IDIV","IRDM","IDOG","IRM","IDTI","IRT","IDXX","ISCF","IEDI","ISHG","IEI","ISRA","IEP","ISTR","ITCB","ITGR","ITRI","ITUS","IVAC","IVFGC","IVOO","IVW","IWF","IWP","IWY","IXN","IYF","IYLD","IYY","JAG","JASO","JBK","JBRI","JCI","JCTCF","JE","JEQ","JHB","JHMA","IPOS","IQDG","IR","IRET","IROQ","IRWD","ISDR","ISMD","ISRL","IT","ISD","ISIG","ISRG","ISZE","ITCI","ITI","ITRM","ITW","IVAL","IVFVC","IVOV","IVZ"],"percent":"47.3%","estimatedTimeMinutes":27,"i":3800,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483186242,"batchNames":["IWL","IWR","IX","IXP","IYG","IYM","IYZ","JAGX","JAX","JBL","JBSS","JCO","JD","IEV","JEC","IFGL","JETS","IFON","JHD","IGA","ITE","ITIC","ITRN","IUSB","IVC","IVH","IVR","IWB","IWM","IWS","IXC","IXUS","IYH","IYR","IZEA","JAKK","JAZZ","JELD","JGH","JHG","JHME","JHMM","JHSC","JJCB","JJSB","JKE","JKI","JLL","JMIN","JMPB","JNJ","JOB","JOUT","JPEM","JPHY","JPM","JPN","JPT","JHMH","JHMT","JHY","JJGB","JJTB","JKG","JKK","JMBA","JBLU","IGEM","IGLD","IGRO","IHD","IHI","IID","IIM","IJJ","IKNX","ILTB","IMI","IMMU","IMOS","IMTE","INBK","INDB","INDUU","INFN","ING","INNT","INR","INSM","JBT","INT","JCOM","INTT","JDD","INVE","JEF","IO","JFR","IOTS","JHDG"],"percent":"48.6%","estimatedTimeMinutes":26,"i":3900,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483217520,"batchNames":["IPAS","JHMD","IPDN","JHML","IPHI","JHS","IPO","JJAB","IQ","JJPB","IQI","JKD","IRCP","JKHY","IRL","JKS","IRS","JMF","ISCA","JMP","ISG","JNCE","ISR","JNUG","ISTB","JONE","ITB","JPEH","ITG","JPHF","ITOT","JPLS","ITUB","JPMV","IUSV","JPST","IVENC","JQUA","IVOG","JRSH","IVV","JSML","IWD","IWO","IWX","IXJ","IYE","IYK","IYW","JACK","JASNW","JBHT","JBR","JRI","JCE","JRVR","JCS","JSYN","JDST","JTA","JEMD","JWN","JHA","KAAC","JHI","KALU","JHMF","KAR","JHMS","KBE","JHX","KBLMW","JJEB","KBWP","JJSF","JKF","JKJ","JLS","JMLP","JMPD","JNK","JOBS","JP","JPEU","JPI","JPMB","JPNL","JPUS","JRJC","JSD","JSYNR","JTD","JXI","KAACU","KALV","KARS","JMM","KBH","JMT","KBR"],"percent":"49.8%","estimatedTimeMinutes":25,"i":4000,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483252355,"batchNames":["JNP","KBWR","KCNY","JOE","KELYA","JPC","KEN","JPGB","KEY","JPIH","KFRC","JPME","KGJI","JPS","KIM","KIRK","JPXN","KLDX","JRO","KMF","JSM","KMPH","JSYNU","KND","JTPY","KNOW","JXSB","KODK","KAACW","KONA","KAMN","KOR","KB","KOSS","KRE","KBLM","KRNY","JHMC","KSA","JHMI","KT","JHMU","KTOS","JILL","KURA","KWR","JJMB","KZIA","JJUB","LAC","JKH","LADR","JKL","LAND","JMEI","LAWS","JMOM","LBAI","JMU","LBRDA","LBTYK","JNPR","LCAHW","JOF","LCUT","JPED","LDP","JPGE","LEA","JPIN","LEG","JPMF","LENS","JPSE","LEXEA","JQC","LFUS","LGCYO","LGLV","LHCG","LILAK","LION","LIVE","LKM","LLEX","LLY","LMFA","LMNR","LMRKP","KCE","LNDC","KEG","LNTH","KEMQ","LOGI","KEX","LOOP","KFFB","LOW","KGC"],"percent":"51.1%","estimatedTimeMinutes":24,"i":4100,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483313442,"batchNames":["LPI","KIE","LPT","KIQ","LQD","KLDW","LRCX","KMDA","LSBK","LSVX","KMPA","LTC","KN","LTPZ","KNOP","LTSL","KO","LUV","KOLD","LVIN","KOPN","LWAY","KOS","LXRX","KRC","LYTS","KRNT","MAA","KS","MACQU","KSU","MAIN","KTN","MANU","KTWO","MAS","KWEB","MATW","KYO","MB","LABU","LAD","MBG","LANC","MBOT","LAUR","MBUU","LB","MCB","LBJ","MCEP","LBTYB","MCHX","MCR","MCS","MDB","MDGS","MDLZ","MDT","MDYG","MEET","MEN","METC","MFD","MFIN","MFO","MG","MGF","MGM","MGU","MHF","MHLD","MICR","MIE","MINC","KBSF","MITK","MIY","KBWY","MKL","KDMN","MLHR","KELYB","MLNX","KEP","MLPE","KEYS","MLPS","KFS","MLR","KGRN","MMC","MMDMW","KIN","MMM","KKR","MMTM","KLIC","MNA","KMG"],"percent":"52.3%","estimatedTimeMinutes":24,"i":4200,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483370467,"batchNames":["MNK","KMPR","MNR","KNDI","MO","KNSA","MODN","KOF","MOM","KONE","MORL","KORP","MOSC=","KPTI","MOXC","JRS","MPACW","JSMD","MPO","MPX","JSYNW","MRC","JVA","MRK","JYNT","MRSN","KAI","MRVL","KANG","MSBI","KBA","MSF","KBLMR","MSL","KBWB","MSTR","KCAP","MTBCP","KE","MTECU","KEM","MTFBW","KEQU","MTL","KEYW","MTP","KFY","MTSI","KHC","MTX","KINS","MUC","KL","MUFG","KLXI","MUR","KMI","MVC","MVO","MXC","MXI","MYD","MYJ","MYO","MYSZ","MZZ","NAK","NAO","NATI","NAVG","NBEV","NBLX","JT","NBTB","JVAL","NCB","K","NCNA","KALA","NCTY","KAP","NDP","NE","KBAL","NEBUW","KBLMU","NEOG","KBWD","NERV","KCAPL","NETS","KED","NEWR","KEMP","NEXT","KERX","NFLT","KF","NFX","KFYP"],"percent":"53.6%","estimatedTimeMinutes":24,"i":4300,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483412232,"batchNames":["NGHC","KIDS","KIO","NGL","KLAC","NHA","KMB","NHLDW","KMM","NICE","KMX","NIM","KNL","NJV","KNX","NKTR","KOL","NLS","KOP","NMFC","KORU","NMR","KRA","NMY","KRMA","NNDM","KRYS","NOA","KST","NOG","NOV","NPK","NQP","NRIM","NRZ","NSH","NSPR","NSYS","NTEC","NTIC","NTP","NTRS","NUAG","NUEM","NUMG","NUROW","NUVA","NVDA","NVGS","NVO","NVTA","NWFL","NWPX","KREF","NXC","KRO","NXJ","KSM","NXR","KTCC","NXTM","KTOV","NYMT","KURE","NYNY","KXI","NONE","L","OAS","LACQ","OBE","LAKE","LANDP","OC","LAYN","OCLR","LBC","OCUL","LBRDK","ODT","LBY","OEW","LCI","OFLX","LD","OGEN","LDRI","OHRP","LEAD","OIIL","OILU","OKTA","OLLI","OMAD","OMER","OMI","ON","ONE","ONP","ONTXW"],"percent":"54.8%","estimatedTimeMinutes":23,"i":4400,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483459405,"batchNames":["OPES","OPHC","OPP","OR","ORC","ORIG","ORN","OSBCP","OSLE","OSS","OTIC","OUSA","OVID","OXBR","LCAHU","OXLCO","LCNB","OYLD","LDOS","PAAS","LE","PAF","LEE","PAH","LEN","PAM","LEVL","PATI","PAVMZ","LFGR","PBA","LGCY","PBD","LGL","PBFX","LHC=","PBIP","KMT","PBR","KNG","PBTP","KNSL","PCEF","PCK","KOIN","PCQ","KOOL","PCY","KORS","PDCO","KR","PDLI","KRG","KRP","KSS","KTF","KTOVW","KVHI","KYE","LABD","LACQU","LALT","LARK","LAZ","LBDC","LBRT","LC","LCII","LDF","LDRS","LECO","LEJU","LEU","LFC","KTH","LILA","KTP","LINK","KW","KYN","LITE","LABL","LKFN","LACQW","LL","LAMR","LLQD","LASR","LMBS","LAZY","LMLP","LBIX","LMRKO","LBTYA","LND","LCA","LNT","LCM","LODE","LDL"],"percent":"56.1%","estimatedTimeMinutes":23,"i":4500,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483500175,"batchNames":["LONE","LDUR","LOV","LEDS","LPG","LEMB","LPSN","LEVB","LQ","LEGR","LEO","LEXEB","LFVN","LGCYP","LGND","LHO","LINC","LIQT","LIVN","LKOR","LLIT","LM","LMFAW","LMNX","LMT","LNG","LOAN","LGC","LFEQ","LGI","LH","LIFE","LIND","LIT","LIVX","LKQ","LLL","LMAT","LMHA","LMRK","LN","LNGR","PDT","LOB","PEBO","LOGO","PEI","LOR","PENN","LOXO","PERY","LPLA","PETX","LPTX","PF","LQDI","PFF","LRGE","PFGC","LSI","PFIN","LSXMB","PFMT","LTM","PFS","LTRPB","PGAL","LUB","PGJ","LVHD","PGR","LVS","PH","LXFR","PHH","LGC=","PHM","LGIH","PI","LHC","PIE","LII","PIM","PIRS","LINDW","PJH","LITB","PKBK","LJPC","LOGM","LOPE","LOWC","LPL","LPTH","LQDH","LRET","LSCC","LSXMA","LTL","LTRPA"],"percent":"57.3%","estimatedTimeMinutes":22,"i":4600,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483545869,"batchNames":["LTXB","LVHB","LVL","LX","LXU","LYV","MAB","MACQW","LKSD","LLNW","LMB","LMHB","LMRKN","LNC","LNN","LOCO","LOMA","LORL","LPCN","LPNT","LPX","LQDT","LRGF","LSST","LSXMK","LTN","LTRX","MAMS","MAR","MASI","MATX","MBB","MBI","MBRX","MBVX","MCBC","MCF","MCI","MCRB","MCV","MDC","MDIV","MDP","PKO","LYB","LZB","MAC","MAG","MAN","PLAY","MARA","PLG","MAT","PLOW","MAV","PLUG","MBCN","PLXS","MBII","MBSD","PMD","MBWM","PMO","MCC","PMTS","MCFT","PNFP","MCK","PNQI","MCRI","PODD","MCX","POR","MDCA","PPBI","MDLQ","PPG","MDR","PPLN","LRAD","LULU","LRN","LVHE","LSTR","LVUS","LTBR","LXFT","LTN=","LYG","LTS","M","LUNA","MACK","LVHI","MAGA","LW","MANH","LXP","MARK","LYL"],"percent":"58.5%","estimatedTimeMinutes":21,"i":4700,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483590722,"batchNames":["MATF","MA","MDU","MDYV","MEI","MEOH","MEXX","MFDX","MFINL","MFSF","MGA","MGI","MGNX","MGV","MHH","MHN","MICT","MIK","MIND","MITL","MJ","MKSI","MLI","MLP","MLPG","MLPX","MLSS","MMD","MAXR","MBFI","MBIN","MBT","MC","MCD","MCHI","MCN","MCRN","MCY","MDCO","MDLX","MDRX","MDXG","MED","MELI","MESO","MFC","MFG","MFM","MFUS","MGEE","MGK","MGPI","MDWD","MEAR","MEIP","MERC","MFA","MFEM","MFL","MFT","MGC","MGIC","MGP","MGYR","MHI","MHNC","MIDD","MILN","MINDP","MITT","MJCO","MKTX","MLM","MLPA","MLPI","MLPY","MLTI","MMDM","MMI","MMP","MMU","MNDO","MNKD","MNRO","MOAT","MOFG","MOMO","MACQ","MORN","MAGS","MOSY","MANT","MPA","MARPS","MPB","MATR","MPV","MAYS","MQT","MBFIO"],"percent":"59.8%","estimatedTimeMinutes":21,"i":4800,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483625915,"batchNames":["MRCC","MBIO","MRLN","MBTF","MRT","MCA","MS","MCEF","MSCC","MCHP","MSFT","MCO","MSM","MCRO","MSUS","MD","MHD","MDGL","MHK","MDLY","MDSO","MHO","MDY","MIDU","MEDP","MIME","MINI","PPSI","MIW","PQG","MKC","PRB","MLAB","PRFZ","MLN","PRI","MLPB","PRLB","MLPO","PRO","MLPZ","PRPO","MLVF","PRTA","MMDMR","PRU","MMIT","PSC","MMSI","PSCH","MMYT","PSDO","MNGA","PSJ","MNOV","PSMC","MNTA","PSP","MOC","PSTI","MOGO","PTEN","MOO","PTI","MOS","PTN","MOTS","MMIN","MMS","MMV","MNE","MNLO","MNST","MOBL","MOGLC","MON","MORT","MOTI","MPAA","MPC","MPVD","MQY","MPAC","MPCT","MPW","MRAM","MRGR","MRO","MRTX","MSB","MSD","MSGN","MSON","MTB","MTDR","MTEX","MTGEP","MTNB","MTRX","MTUM"],"percent":"61%","estimatedTimeMinutes":20,"i":4900,"totalI":8023,"totalErrors":0,"errors":[]}
